Place,Time,Longitude,Latitude
"15km E of Coso Junction, CA",1483401488910,-117.7848333,36.0283333
"24km NE of Hawthorne, Nevada",1483401307037,-118.4592,38.6994
"62km NNE of Talkeetna, Alaska",1483401065647,-149.6425,62.8437
"27km WSW of Hawthorne, Nevada",1483400862116,-118.8863,38.3892
"13km ESE of Harper, Kansas",1483400581220,-97.8796667,37.2585
"91km SSE of Old Iliamna, Alaska",1483400550211,-154.3953,58.9702
"28km SW of Hawthorne, Nevada",1483399796421,-118.8984,38.3768
"27km SW of Hawthorne, Nevada",1483399518628,-118.8796,38.3864
"51km WSW of Anchor Point, Alaska",1483399483979,-152.6284,59.5577
"6km WNW of The Geysers, California",1483399169940,-122.8183333,38.8076667
"8km E of Saint-Marc-des-Carrieres, Canada",1483399101890,-71.9347,46.6975
"10km SSW of Fairbanks, Alaska",1483398974942,-147.8332,64.7589
"29km SW of Hawthorne, Nevada",1483398849125,-118.894,38.3589
"116km SW of Homer, Alaska",1483398821239,-152.993,58.9002
"15km E of Coso Junction, CA",1483398661440,-117.7833333,36.0271667
"26km E of Bridgeport, California",1483398107799,-118.9375,38.2982
"5km ESE of Mammoth Lakes, California",1483398020070,-118.9216667,37.6273333
"7km NW of West Bishop, California",1483397814710,-118.5136667,37.4156667
"7km NW of West Bishop, California",1483397633740,-118.5116667,37.415
"9km NE of Aguanga, CA",1483397565170,-116.7971667,33.5001667
"15km NE of Little Lake, CA",1483397210000,-117.7795,36.0251667
"57km ENE of Cape Yakataga, Alaska",1483397193638,-141.4223,60.1754
"33km ESE of Caliente, Nevada",1483397111960,-114.1626667,37.4985
"27km WSW of Hawthorne, Nevada",1483397095511,-118.9068,38.4082
"26km WSW of Hawthorne, Nevada",1483396950097,-118.8849,38.4021
"26km WSW of Hawthorne, Nevada",1483396771770,-118.8873,38.3979
"30km ENE of Bridgeport, California",1483396415327,-118.9123,38.359
"44km SSW of Cantwell, Alaska",1483396276255,-149.4305,63.0516
"29km WSW of Hawthorne, Nevada",1483396173307,-118.9212,38.4035
"4km E of Mammoth Lakes, California",1483395865120,-118.9235,37.6411667
"15km NE of Little Lake, CA",1483395630280,-117.7841667,36.0235
"29km WSW of Hawthorne, Nevada",1483395586451,-118.9259,38.402
"64km SW of Anchor Point, Alaska",1483395478526,-152.7004,59.4067
"27km WSW of Hawthorne, Nevada",1483395212668,-118.8894,38.3927
"41km S of Bilungala, Indonesia",1483394865470,123.19,0.0068
"28km SW of Hawthorne, Nevada",1483394599609,-118.8463,38.3344
